family,year,source
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1859,GBIF
Ambystomatidae,1900,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1904,GBIF
Salamandridae,1899,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Ambystomatidae,1916,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1877,GBIF
Ambystomatidae,1910,GBIF
Ambystomatidae,1917,GBIF
Ambystomatidae,1917,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Ambystomatidae,1859,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1910,GBIF
Ambystomatidae,1899,GBIF
Salamandridae,1912,GBIF
Salamandridae,1916,GBIF
Rhyacotritonidae,1918,GBIF
Rhyacotritonidae,1918,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Salamandridae,1863,GBIF
Salamandridae,1863,GBIF
Salamandridae,1863,GBIF
Salamandridae,1863,GBIF
Salamandridae,1860,GBIF
Salamandridae,1860,GBIF
Salamandridae,1874,GBIF
Salamandridae,1874,GBIF
Salamandridae,1874,GBIF
Salamandridae,1874,GBIF
Salamandridae,1874,GBIF
Salamandridae,1874,GBIF
Salamandridae,1895,GBIF
Salamandridae,1895,GBIF
Salamandridae,1895,GBIF
Salamandridae,1895,GBIF
Salamandridae,1895,GBIF
Salamandridae,1895,GBIF
Salamandridae,1895,GBIF
Salamandridae,1895,GBIF
Salamandridae,1895,GBIF
Salamandridae,1895,GBIF
Salamandridae,1863,GBIF
Salamandridae,1863,GBIF
Salamandridae,1863,GBIF
Salamandridae,1863,GBIF
Salamandridae,1863,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1867,GBIF
Plethodontidae,1867,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1903,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Ambystomatidae,1919,GBIF
Ambystomatidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1871,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1901,GBIF
Ambystomatidae,1901,GBIF
Ambystomatidae,1901,GBIF
Proteidae,1919,GBIF
Ambystomatidae,1919,GBIF
Ambystomatidae,1919,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1910,GBIF
Salamandridae,1903,GBIF
Salamandridae,1903,GBIF
Salamandridae,1903,GBIF
Salamandridae,1903,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1862,GBIF
Plethodontidae,1862,GBIF
Plethodontidae,1862,GBIF
Plethodontidae,1862,GBIF
Plethodontidae,1862,GBIF
Ambystomatidae,1904,GBIF
Ambystomatidae,1890,GBIF
Ambystomatidae,1904,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1896,GBIF
Ambystomatidae,1904,GBIF
Plethodontidae,1920,GBIF
Plethodontidae,1920,GBIF
Plethodontidae,1920,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Ambystomatidae,1862,GBIF
Proteidae,1859,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1863,GBIF
Plethodontidae,1863,GBIF
Plethodontidae,1863,GBIF
Plethodontidae,1863,GBIF
Salamandridae,1854,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1900,GBIF
Salamandridae,1919,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Ambystomatidae,1919,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Ambystomatidae,1919,GBIF
Rhyacotritonidae,1919,GBIF
Rhyacotritonidae,1919,GBIF
Rhyacotritonidae,1919,GBIF
Rhyacotritonidae,1919,GBIF
Rhyacotritonidae,1919,GBIF
Rhyacotritonidae,1919,GBIF
Proteidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Salamandridae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Ambystomatidae,1919,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1911,GBIF
Ambystomatidae,1917,GBIF
Ambystomatidae,1917,GBIF
Plethodontidae,1874,GBIF
Salamandridae,1895,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Salamandridae,1897,GBIF
Ambystomatidae,1901,GBIF
Plethodontidae,1912,GBIF
Plethodontidae,1912,GBIF
Plethodontidae,1899,GBIF
Salamandridae,1904,GBIF
Salamandridae,1890,GBIF
Salamandridae,1890,GBIF
Ambystomatidae,1904,GBIF
Ambystomatidae,1904,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1903,GBIF
Plethodontidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1901,GBIF
Ambystomatidae,1901,GBIF
Plethodontidae,1912,GBIF
Plethodontidae,1912,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1895,GBIF
Salamandridae,1895,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1874,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Salamandridae,1907,GBIF
Salamandridae,1907,GBIF
Salamandridae,1907,GBIF
Plethodontidae,1884,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1920,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1901,GBIF
Ambystomatidae,1901,GBIF
Ambystomatidae,1904,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1904,GBIF
Ambystomatidae,1904,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1901,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1920,GBIF
Plethodontidae,1920,GBIF
Plethodontidae,1920,GBIF
Plethodontidae,1920,GBIF
Ambystomatidae,1859,GBIF
Ambystomatidae,1859,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1873,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Ambystomatidae,1919,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1863,GBIF
Salamandridae,1874,GBIF
Salamandridae,1895,GBIF
Salamandridae,1863,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1917,GBIF
Proteidae,1917,GBIF
Plethodontidae,1862,GBIF
Salamandridae,1903,GBIF
Ambystomatidae,1904,GBIF
Ambystomatidae,1889,GBIF
Proteidae,1890,GBIF
Ambystomatidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Salamandridae,1894,GBIF
Ambystomatidae,1919,GBIF
Ambystomatidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Proteidae,1859,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1912,GBIF
Salamandridae,1890,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1913,GBIF
Hynobiidae,1911,GBIF
Ambystomatidae,1904,GBIF
Ambystomatidae,1904,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1920,GBIF
Cryptobranchidae,1908,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Hynobiidae,1905,GBIF
Hynobiidae,1905,GBIF
Hynobiidae,1905,GBIF
Hynobiidae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Hynobiidae,1905,GBIF
Hynobiidae,1905,GBIF
Hynobiidae,1905,GBIF
Hynobiidae,1905,GBIF
Hynobiidae,1905,GBIF
Hynobiidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Proteidae,1905,GBIF
Proteidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Hynobiidae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Proteidae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Hynobiidae,1905,GBIF
Hynobiidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Salamandridae,1905,GBIF
Plethodontidae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Salamandridae,1905,GBIF
Cryptobranchidae,1905,GBIF
Salamandridae,1905,GBIF
Cryptobranchidae,1905,GBIF
Amphiumidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Cryptobranchidae,1905,GBIF
Cryptobranchidae,1905,GBIF
Cryptobranchidae,1905,GBIF
Amphiumidae,1905,GBIF
Amphiumidae,1905,GBIF
Amphiumidae,1905,GBIF
Ambystomatidae,1905,GBIF
Ambystomatidae,1905,GBIF
Ambystomatidae,1905,GBIF
Ambystomatidae,1905,GBIF
Ambystomatidae,1905,GBIF
Ambystomatidae,1905,GBIF
Ambystomatidae,1905,GBIF
Ambystomatidae,1905,GBIF
Ambystomatidae,1905,GBIF
Ambystomatidae,1905,GBIF
Ambystomatidae,1905,GBIF
Ambystomatidae,1905,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1893,GBIF
Salamandridae,1905,GBIF
Salamandridae,1920,GBIF
Salamandridae,1893,GBIF
Salamandridae,1920,GBIF
Salamandridae,1920,GBIF
Salamandridae,1920,GBIF
Salamandridae,1920,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1893,GBIF
Salamandridae,1859,GBIF
Salamandridae,1846,GBIF
Salamandridae,1876,GBIF
Salamandridae,1893,GBIF
Salamandridae,1920,GBIF
Salamandridae,1893,GBIF
Salamandridae,1879,GBIF
Salamandridae,1901,GBIF
Salamandridae,1893,GBIF
Salamandridae,1859,GBIF
Salamandridae,1879,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1893,GBIF
Salamandridae,1859,GBIF
Salamandridae,1904,GBIF
Salamandridae,1879,GBIF
Salamandridae,1879,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1893,GBIF
Salamandridae,1901,GBIF
Salamandridae,1904,GBIF
Salamandridae,1901,GBIF
Salamandridae,1879,GBIF
Salamandridae,1904,GBIF
Salamandridae,1901,GBIF
Salamandridae,1847,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1893,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1877,GBIF
Salamandridae,1901,GBIF
Salamandridae,1893,GBIF
Salamandridae,1901,GBIF
Salamandridae,1901,GBIF
Salamandridae,1862,GBIF
Salamandridae,1901,GBIF
Salamandridae,1893,GBIF
Salamandridae,1901,GBIF
Salamandridae,1904,GBIF
Salamandridae,1904,GBIF
Salamandridae,1920,GBIF
Salamandridae,1920,GBIF
Salamandridae,1893,GBIF
Salamandridae,1896,GBIF
Salamandridae,1894,GBIF
Salamandridae,1893,GBIF
Salamandridae,1903,GBIF
Salamandridae,1892,GBIF
Salamandridae,1890,GBIF
Salamandridae,1890,GBIF
Salamandridae,1893,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1858,GBIF
Salamandridae,1866,GBIF
Salamandridae,1893,GBIF
Salamandridae,1880,GBIF
Salamandridae,1865,GBIF
Salamandridae,1858,GBIF
Salamandridae,1894,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1879,GBIF
Salamandridae,1903,GBIF
Salamandridae,1888,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1902,GBIF
Amphiumidae,1826,GBIF
Hynobiidae,1870,GBIF
Salamandridae,1856,GBIF
Salamandridae,1878,GBIF
Plethodontidae,1839,GBIF
Salamandridae,1895,GBIF
Salamandridae,1879,GBIF
Salamandridae,1879,GBIF
Salamandridae,1893,GBIF
Salamandridae,1903,GBIF
Salamandridae,1890,GBIF
Salamandridae,1903,GBIF
Salamandridae,1902,GBIF
Salamandridae,1866,GBIF
Salamandridae,1905,GBIF
Hynobiidae,1879,GBIF
Hynobiidae,1870,GBIF
Ambystomatidae,1837,GBIF
Hynobiidae,1873,GBIF
Salamandridae,1904,GBIF
Salamandridae,1903,GBIF
Salamandridae,1866,GBIF
Salamandridae,1833,GBIF
Salamandridae,1880,GBIF
Proteidae,1879,GBIF
Ambystomatidae,1865,GBIF
Salamandridae,1894,GBIF
Salamandridae,1893,GBIF
Salamandridae,1879,GBIF
Salamandridae,1895,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1903,GBIF
Salamandridae,1888,GBIF
Salamandridae,1890,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1895,GBIF
Salamandridae,1894,GBIF
Salamandridae,1893,GBIF
Salamandridae,1863,GBIF
Salamandridae,1893,GBIF
Salamandridae,1903,GBIF
Salamandridae,1903,GBIF
Salamandridae,1903,GBIF
Salamandridae,1858,GBIF
Salamandridae,1893,GBIF
Salamandridae,1895,GBIF
Salamandridae,1895,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1903,GBIF
Salamandridae,1893,GBIF
Salamandridae,1903,GBIF
Salamandridae,1893,GBIF
Salamandridae,1894,GBIF
Salamandridae,1833,GBIF
Salamandridae,1866,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1917,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1919,GBIF
Salamandridae,1893,GBIF
Salamandridae,1884,GBIF
Salamandridae,1884,GBIF
Salamandridae,1894,GBIF
Salamandridae,1884,GBIF
Salamandridae,1894,GBIF
Salamandridae,1895,GBIF
Salamandridae,1898,GBIF
Salamandridae,1897,GBIF
Plethodontidae,1914,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1888,GBIF
Salamandridae,1888,GBIF
Plethodontidae,1920,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1920,GBIF
Cryptobranchidae,1903,GBIF
Cryptobranchidae,1903,GBIF
Cryptobranchidae,1886,GBIF
Amphiumidae,1911,GBIF
Proteidae,1881,GBIF
Proteidae,1881,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1920,GBIF
Salamandridae,1880,GBIF
Salamandridae,1911,GBIF
Salamandridae,1911,GBIF
Salamandridae,1911,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1879,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1877,GBIF
Salamandridae,1877,GBIF
Salamandridae,1880,GBIF
Salamandridae,1880,GBIF
Salamandridae,1879,GBIF
Salamandridae,1879,GBIF
